=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (9승 5패)
총 수익금: +190,000원 (+1.4%)
  ㄴ 승리 수익: +315,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 9승 5패 ===
=== selection_date 이후 승패: 9승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 5패 (승률 64.3%) ===
총 수익금: +190,000원 (+1.4%)
  ㄴ 승리 수익: +315,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

   🟢 086520(에코프로) 09:30 매수 → +3.50%
   🟢 317830(에스피시스템스) 09:33 매수 → +3.50%
   🔴 394800(쓰리빌리언) 09:48 매수 → -2.50%
   🟢 058610(에스피지) 09:48 매수 → +3.50%
   🔴 437730(삼현) 10:00 매수 → -2.50%
   🔴 049630(재영솔루텍) 10:06 매수 → -2.50%
   🟢 086520(에코프로) 10:12 매수 → +3.50%
   🔴 092200(디아이씨) 10:12 매수 → -2.50%
   🟢 308080(바이젠셀) 10:18 매수 → +3.50%
   🟢 220260(켐트로스) 10:42 매수 → +3.50%
   🟢 298830(슈어소프트테크) 10:45 매수 → +3.50%
   🟢 086520(에코프로) 10:54 매수 → +3.50%
   🔴 101170(우림피티에스) 11:29 매수 → -2.50%
   🟢 220260(켐트로스) 11:45 매수 → +3.50%

=== 004310 - 20251208 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-08 09:03:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,570 | 거래량:163,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:6,570 | 거래량:37,386 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:6,570 | 거래량:46,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:6,570 | 거래량:15,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:6,570 | 거래량:8,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:6,570 | 거래량:5,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:6,570 | 거래량:8,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:6,570 | 거래량:2,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:6,570 | 거래량:7,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:6,570 | 거래량:3,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:6,570 | 거래량:3,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:6,570 | 거래량:1,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:6,570 | 거래량:1,714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:6,570 | 거래량:2,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:6,570 | 거래량:567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:6,570 | 거래량:5,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:6,570 | 거래량:2,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:6,570 | 거래량:2,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:6,570 | 거래량:246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:6,570 | 거래량:1,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
